name_location_1,category_location_1,street_address_location_1,zip_code_location_1,name_location_2,category_location_2,street_address_location_2,zip_code_location_2,distance,is_match,global_index_location_1,global_index_location_2,keep_left
Jasmine Tea House,Restaurants,3253 Mission St,94110,Pad Thai,Restaurants,3253 Mission St,94110,9.176797999,x,309,307,x
Ladle & Leaf,Restaurants (Fast Food),1 Market,94105,Coast Poke Counter,Restaurants (Fast Food),1 Market Plz #5,94105,9.203756624,,670,673,
"Salvation Army Family Services, Mission",Food Banks/Pantries,1156 Valencia Street,94110,Sugoi Sushi,Restaurants,1152 Valencia Street,94110,9.205244181,,847,2636,
Vicoletto Ristorante & Wine Bar,Restaurants,550 Green Street,94133,Gigi Oysters,Restaurants,552 Green Street,94133,9.206543242,,2436,2437,
Tan Hua Sf Llc,International Grocery Stores,1143 Stockton St,94133,Duk Hing,International Grocery Stores,1151 Stockton St,94133,9.254394106,,1927,1949,
Changyi Trading Inc.,International Grocery Stores,1018 Stockton St,94108,Golden Way Trading Company,International Grocery Stores,1024 Stockton St,94108,9.268331385,,2026,1979,
Kitchen Story,Restaurants,3499 16th St,94114,Ike's Place,Restaurants,3489 16th Street,94114,9.316407076,,207,1101,
Pete's BBQ,Restaurants,574 Green St,94133,Cafe Sport,Restaurants,574 Green Street,94133,9.348346608,x,374,2405,x
Banana House,Restaurants,319 Kearny Street,94108,Ayola,Restaurants,321 Kearny Street,94108,9.354666201,,404,403,
Blush Frozen Yogurt,Restaurants,225 King Street,94107,Hot Plate Cuisine,Restaurants,217 King Street,94107,9.357396521,,162,2768,
Gordo Taqueria,Restaurants,1239 9th Avenue,94122,Jenny's Burger,Restaurants (Fast Food),1233 9th Avenue,94122,9.362937043,,1384,2905,
The City Taqueria,Restaurants,1836 Divisadero St #2,94115,Yum Yum Hunan,Restaurants,1828 Divisadero Street,94115,9.414341425,,541,2761,
The Original Perfect Hamburger,Restaurants,601 Geary Street,94102,Kim Thanh Seafood Restaurant,Restaurants,607 Geary Street,94102,9.422272926,,2458,2459,
Walgreens 01626,Drug Stores,2494 San Bruno Ave,94134,"Silver Market, Inc",International Grocery Stores,2501 San Bruno Ave,94134,9.434633794,,1801,2102,
Nick's Liquor,Liquor Stores,1230 Grant Ave,94133,Il Casaro Pizzeria,Restaurants,348 Columbus Avenue,94133,9.436570274,,782,1593,
Z & Y Restaurant,Restaurants,655 Jackson Street,94108,Great Eastern Restaurant,Restaurants,649 Jackson Street,94108,9.453434394,,2611,2612,
Peasant Pies,Restaurants,550 Gene Friend Way,94158,Subway,Restaurants (Fast Food),550 Gene Friend Way,94158,9.45389933,,224,592,
Submarine Center,Restaurants (Fast Food),820 Ulloa Street,94127,BullsHead Restaurant,Restaurants,820 Ulloa St,94127,9.465885634,,1718,183,
Hop Hing Ginseng & Company,International Grocery Stores,1027 Stockton St,94108,Mei's Groceries,International Grocery Stores,1037 Stockton St,94108,9.488327271,,1881,1895,
Torraku Ramen,Restaurants,300 De Haro Street,94103,El Sur,Restaurants,300 De Haro Street,94103,9.508118977,,2878,2879,
Great Eastern Restaurant,Restaurants,649 Jackson Street,94108,Great Dim Sum,Restaurants,649 Jackson Street,94108,9.560628269,x,2612,2640,x
Puccini & Pinetti,Restaurants,129 Ellis St,94102,Kin Khao,Restaurants,55 Cyril Magnin Street,94102,9.578402004,,58,2732,
Cadillac Grocery,Corner Stores/Convenience Stores,499 Eddy St,94109,Cadliiac Market,Restaurants,499 Eddy St,94102,9.615929977,x,2141,409,x
Doobu,Restaurants,1723 Buchanan St,94115,Kimochi,Restaurants,1739 Buchanan Street,94115,9.627585987,,132,158,
Castagna,Restaurants,2015 Chestnut Street,94123,Pacific Catch,Restaurants,2027 Chestnut Street,94123,9.670616354,,2620,2594,
Lupa Trattoria,Restaurants,4109 24th Street,94114,The Little Chihuahua,Restaurants,4123 24th Street,94114,9.688383541,,2542,2650,
Brenda's French Soul Food,Restaurants,652 Polk Street,94102,KFC & Taco Bell,Restaurants (Fast Food),691 Eddy Street,94102,9.689794214,,2370,2887,
Calzone's Pizza Cucina,Restaurants,430 Columbus Ave,94133,Mercato,Supermarkets/Grocery Stores,450 Columbus Avenue,94133,9.699849476,,250,2351,
LA LOMA PRODUCE 7,International Grocery Stores,2695 San Bruno Ave,94134,Bus Stop Liquors and Deli,Corner Stores/Convenience Stores,2698 San Bruno Ave,94134,9.707338431,,1993,2202,
Indian Oven,Restaurants,233 Fillmore Street,94117,Iza Ramen,Restaurants,237 Fillmore Street,94117,9.713256714,,1043,1421,
Marnee Thai,Restaurants,1243 9th Avenue,94122,Gordo Taqueria,Restaurants,1239 9th Avenue,94122,9.718851516,,1385,1384,
Cafe Lombard,Restaurants,1434 Lombard St,94123,Bobo's the Burger,Restaurants (Fast Food),1434 Lombard St,94123,9.748445384,x,360,625,x
Gigi Oysters,Restaurants,552 Green Street,94133,Sotto Mare,Restaurants,552 Green Street,94133,9.781564972,x,2437,2699,x
Tu Lan Restaurant,Restaurants,8 6th Street,94103,Homeskillet,Restaurants,1001 Market Street,94103,9.788555727,,2414,2525,
Popeyes,Restaurants (Fast Food),890 Geneva Ave,94112,Batter Up,Restaurants,888 Geneva Ave,94112,9.790150666,,585,1174,
Suppenküche,Restaurants,525 Laguna Street,94102,Petit Crenn,Restaurants,609 Hayes Street,94102,9.82127874,,2440,2472,
Sens,Restaurants,4 Embarcadero Center,94111,Boudin Bakery & Cafe,Restaurants,4 Embarcadero Center,94111,9.845091892,food court,120,1508,
Spinnerie,Restaurants,1401 Polk Street,94164,Shalimar,Restaurants,1419 Polk St,94109,9.861226371,,1319,72,
McDonald's,Restaurants (Fast Food),609 Market Street,94105,Lee's Deli,Restaurants (Fast Food),615 Market Street,94105,9.871937654,,1703,1732,
Indian Clay Oven,Restaurants,2436 Clement St,94121,Hard Knox Cafe,Restaurants,2448 Clement Street,94121,9.892610961,,531,2520,
Tung Sing Restaurent,Restaurants,1212 Broadway Ste 740A,94114,Plumpjack Wine and Spirits,Liquor Stores,4011 24th Street,94114,9.894958887,,147,2329,
Burma Grub,Restaurants,659 Townsend Street,94107,Omakase,Restaurants,665 Townsend Street,94107,9.913889726,,2562,2631,
Xing Ye Trading Inc,International Grocery Stores,1262 Stockton St,94133,Best Food,Corner Stores/Convenience Stores,1262 Stockton Street,94133,9.935612227,x,1899,706,x
Europa Plus,International Grocery Stores,5350 Geary Blvd,94121,Ichiraku,Restaurants,5336 Geary Boulevard,94121,9.947717132,,1995,2815,
My Tofu House,Restaurants,4627 Geary Boulevard,94118,First Korean Market,International Grocery Stores,4625 Geary Boulevard,94118,9.972335233,,2848,2969,
Lemonade,Restaurants,781 Mission Street,94103,Super Duper Burgers,Restaurants (Fast Food),783 Mission Street,94103,10.0200239,,1310,1712,
Kisu,Restaurants,47 Belden Pl,94104,Ramen Underground,Restaurants,356 Kearny Street,94108,10.03793446,,449,1512,
Turtle Tower,Restaurants,645 Larkin Street,94109,Pagolac,Restaurants,655 Larkin Street,94109,10.04494785,,254,1357,
Joy Hing B.B.Q Noodle House,Restaurants,716 Kearny St,94111,The Garden Restaurant,Restaurants,716 Kearny Street,94111,10.07174721,x,305,2590,x
Freshroll,Restaurants,157 4th Street,94103,Noodles & Company,Restaurants,155 4th Street,94103,10.08729304,,1309,1308,
Casa Guadalupe 2,International Grocery Stores,2909 Mission St,94110,Casa Guadalupe,International Grocery Stores,2909 Mission Street,94110,10.09082844,x,1880,3028,x
Rosamunde Sausage Grill,Restaurants (Fast Food),545 Haight Street,94117,Mythic Pizza,Restaurants (Fast Food),551 Haight Street,94117,10.09500367,,2898,2897,
All States Best Foods,Corner Stores/Convenience Stores,1607 20th Street,94107,Dave's Food Store,Liquor Stores,1601 20th Street,94107,10.12486735,,2285,2339,
New Country Sky,Restaurants,3321 Steiner Street,94123,Chotto,Restaurants,3317 Steiner Street,94123,10.1445122,,214,1534,
Indian Paradox,Restaurants,258 Divisadero Street,94117,Ijji,Restaurants,252 Divisadero Street,94117,10.16900349,,2659,2660,
Le P'tit Laurent,Restaurants,699 Chenery Street,94131,Higher Grounds Coffee House and Restaurant,Restaurants,691 Chenery Street,94131,10.17249013,,2499,2870,
Hi Lo BBQ,Restaurants,3416 19th Street,94110,Lazy Bear,Restaurants,3416 19th Street,94110,10.19364069,x,2376,2733,x
Kasa,Restaurants,1356 Polk Street,94109,Piccadily Fish & Chips,Restaurants,1348 Polk Street,94109,10.21037957,,1225,1058,
The Dorian,Restaurants,2001 Chestnut St,94123,Castagna,Restaurants,2015 Chestnut Street,94123,10.2151055,,211,2620,
Clement Dung Market,International Grocery Stores,645 Clement St,94118,King's Thai Cuisine #1,Restaurants (Fast Food),639 Clement Street,94118,10.23512642,,1945,2944,
Poesia,Restaurants,4072 18th Street,94114,Lark,Restaurants,4068 18th Street,94114,10.25370574,,1672,1671,
Win's Restaurant,Restaurants,3040 Taraval Street,94116,Vanida Thai Kitchen,Restaurants,3050 Taraval Street,94116,10.29383978,,1046,1047,
Wing Hing Seafood Market Inc.,International Grocery Stores,633 Clement St,94118,Wing Hing Seafood Market,International Grocery Stores,633 Clement Street,94118,10.30556084,x,1951,3036,x
Pizzeria,Restaurants (Fast Food),407 Ellis St,94102,U S Smoke Shop,Corner Stores/Convenience Stores,411 Ellis Street,94102,10.34377386,,641,744,
Canna Bistro,Restaurants,464 Broadway,94133,Paris Pizza,Restaurants,460 Broadway,94133,10.3508791,,542,372,
Om Indian Cuisine,Restaurants,1668 Haight Street,94117,Ava and Joeseph 4 ever,Restaurants (Fast Food),19 Belvedere Street,94117,10.36092534,,1656,1748,
Luna,Restaurants,694 Valencia Street,94110,Hawker Fare,Restaurants,680 Valencia St,94110,10.36772441,,506,507,
Akiko's Sushi Bar,Restaurants,530 Mason St,94102,Mason Liquor & Deli,Corner Stores/Convenience Stores,530 Mason St,94102,10.3873465,x,45,700,
Hank's Eats,Restaurants,1107 Polk Street,94109,NEW INDIA BAZAR,International Grocery Stores,1107 Polk St,94109,10.3917457,x,55,1989,
Little Star Pizza,Restaurants,846 Divisadero Street,94117,Che Fico,Restaurants,838 Divisadero Street,94117,10.41187229,,1077,1661,
Vikings Giant Subs,Restaurants (Fast Food),1422 Lombard Street,94123,Cafe Lombard,Restaurants,1434 Lombard St,94123,10.42819496,,624,360,
Little Paris,Restaurants,1131 Stockton Street,94133,Liang's Food,International Grocery Stores,1145 Stockton St,94133,10.45222021,,1523,1937,
Gialina,Restaurants,2842 Diamond Street,94131,La Corneta Taqueria,Restaurants,2834 Diamond Street,94131,10.46183273,,1505,1506,
Perry's,Restaurants,155 Steuart Street,94105,Ozumo,Restaurants,161 Steuart Street,94105,10.4688236,,1259,2641,
Nara Sushi,Restaurants,1515 Polk Street,94109,Swan Oyster Depot,Restaurants,1517 Polk Street,94109,10.48248113,,1059,2490,
Jasmine Garden,Restaurants,718 14th St,94114,George's Liquor,Corner Stores/Convenience Stores,702 14th Street,94114,10.49488791,,276,2950,
Lightning Foods,Restaurants,333 Market St,94104,Tokyo Express,Restaurants,99 Battery Street,94104,10.51532307,,459,460,
Jacks Market Inc,Liquor Stores,471 3rd St,94107,Rainbow Way,Restaurants,483 3rd St,94107,10.52573198,,2099,200,
Nabe,Restaurants,1325 9th Avenue,94122,Soi Gow Thai Noodle Cafe,Restaurants,1319 9th Avenue,94122,10.53506928,,1254,1369,
Wine Merchant,Liquor Stores,1 Ferry Building #37,94111,Buyer's Best Friend Wholesale & Market,Supermarkets/Grocery Stores,1 Ferry Plaza,94111,10.55476816,,765,2350,
Golden Gate Market,Corner Stores/Convenience Stores,225 Leavenworth St,94102,Tenderloin Market And Deli,Corner Stores/Convenience Stores,200 Leavenworth St,94102,10.56809212,,1943,2176,
Oasis Grill,Restaurants,91 Drumm Street,94111,Subway,Restaurants (Fast Food),99 Drumm Street,94111,10.57325181,,1414,1694,
Stacks Diner,Restaurants,501 Hayes Street,94102,Patxi's,Restaurants,511 Hayes Street,94102,10.58650194,,2511,1219,
Weird Fish,Restaurants,2193 Mission Street,94110,Reaction (closed),Restaurants,2183 Mission Street,94110,10.59846376,,2377,2530,
"Fresh Meat Market, Inc 1",Supermarkets/Grocery Stores,2704 Mission St,94110,Kababayan Filipino,Restaurants,2706 Mission Street,94110,10.60897386,,2077,2793,
LA LOMA #10,International Grocery Stores,2456 San Bruno Ave,94134,Tops Café BBQ House,Restaurants,2460 San Bruno Ave,94134,10.63318093,,1997,91,
Nob Hills Finest Market,Supermarkets/Grocery Stores,1415 Clay Street,94109,Lebeau Nob Hill Market 1,Supermarkets/Grocery Stores,1263 Leavenworth St,94109,10.68503357,,812,2051,
Pasquale's,Restaurants,700 Irving Street,94122,La Fonda,Restaurants,712 Irving Street,94122,10.73207714,,1227,1253,
Ma's Dim Sum & Cafe,Restaurants,1311 Powell Street,94133,Powell Grocery,Corner Stores/Convenience Stores,1301 Powell Street,94133,10.75755812,,288,2972,
Manzoni,Restaurants,2788 Diamond Street,94131,Win Gardena,Restaurants,2794 Diamond Street,94131,10.77544963,,1332,2812,
Paradise,Restaurants,393 West Portal Avenue,94127,Clay Oven,Restaurants,385 West Portal Avenue,94127,10.78237646,,1038,1329,
La Folie,Restaurants,2310 Polk Street,94109,Split,Restaurants,2300 Polk Street,94109,10.78566439,,191,942,
Tony's Pizza Napoletana,Restaurants,1570 Stockton Street,94133,Tony's Coal Fired Pizza & Slice House,Restaurants,1556 Stockton Street,94133,10.83602087,,1399,2404,
Corner Store,Corner Stores/Convenience Stores,150 Holloway Ave,94112,Holloway Market Llc,Corner Stores/Convenience Stores,150 Holloway Ave,94112,10.83972645,x,732,2175,
La Oaxaqueña,Restaurants,2128 Mission St,94110,Mission Grocery And Liquor,Corner Stores/Convenience Stores,2130 Mission St,94110,10.86417296,,291,2045,
Shabu House,Restaurants,354 Clement Street,94118,King’s Thai Cuisine #2,Restaurants,346 Clement Street,94118,10.86423582,,2838,2844,
Ti Piacera,Restaurants,1507 Polk Street,94109,Nara Sushi,Restaurants,1515 Polk Street,94109,10.90599687,,2489,1059,
Cha Cha Cha,Restaurants,2327 Mission Street,94110,Specchio,Restaurants,2331 Mission Street,94110,10.91398131,,1564,2523,
Golden Gate,Restaurants,39 Pier #117,94133,Mangos,Restaurants,Pier 39  Space 255,94133,10.96572218,,348,350,
Craw Station,Restaurants,1336 9th Avenue,94122,Baiano Pizzeria,Restaurants,1330 9th Avenue,94122,10.96703382,,1363,1362,
Nan King Road Bistro,Restaurants,1360 9th Avenue,94122,Man Hing Market,International Grocery Stores,1368 9th Avenue,94122,10.96763664,,1380,2274,
Gyro Xpress,Restaurants (Fast Food),4096 18th Street,94114,La Tortilla,Restaurants,495 Castro Street,94114,11.00573883,,617,1182,
Mizutani,Restaurants,4408 California Street,94118,Park Presidio LIquors,Corner Stores/Convenience Stores,189 6th Avenue,94118,11.00589976,,472,745,
Chennai Kings,Restaurants,418 Beach St,94133,Darren's Cafe,Restaurants,418 Beach Street,94133,11.00877274,,421,422,
Super Duper Burgers,Restaurants (Fast Food),346 Kearny Street,94108,Ramen Underground,Restaurants,356 Kearny Street,94108,11.01114997,,1729,1512,
Allstars Donuts & Burgers,Restaurants (Fast Food),240 Golden Gate Ave,94142,Taj Pizza,Restaurants (Fast Food),276 Golden Gate Avenue,94102,11.0137441,,632,636,
Elsy's,Restaurants,2899 Mission St,94110,La Taqueria,Restaurants,2889 Mission Street,94110,11.02627143,,244,1289,
Pizza Squared,Restaurants,885 Brannan Street,94103,El Pipla,Restaurants,879 Brannan Street,94103,11.0324528,,2779,2780,
Baonecci,Restaurants,510 Green St,94133,Sodini's,Restaurants,1401 Grant Ave,94133,11.05717967,,366,364,
Citrus Club,Restaurants,1790 Haight Street,94117,Happy Donuts,Restaurants (Fast Food),1794-A Haight Street,94117,11.10959033,,2644,2918,
Smile House Cafe,Restaurants,1030 Taraval Street,94116,Shandong Deluxe,Restaurants,1042 Taraval Street,94116,11.13939838,,1336,1337,
Chaat Cafe Express,Restaurants,50 Post St,94104,Crocker Galleria Farmers Market,Farmers Markets,50 Post St,94108,11.15411862,BOTH CLOSED new restrauran Shlap Muan (cambodian),218,2094,
Mau,Restaurants,665 Valencia St,94110,Curry Up Now,Restaurants,659 Valencia Street,94110,11.1611198,,10,961,
Slice House by Tony Gemignani,Restaurants (Fast Food),1355 Market St,94103,The Market,Supermarkets/Grocery Stores,1355 Market St,94103,11.26099553,x,612,809,
Friends with Benedicts,Restaurants,1433 Polk Street,94109,Bamboo,Restaurants,1441 Polk Street,94109,11.29795483,,2491,2492,
Quince,Restaurants,900 Montgomery Street,94133,Cotogna,Restaurants,490 Pacific Avenue,94133,11.32232112,,185,1084,
Pho Vietnam,Restaurants,1414 Polk Street,94109,Darbar,Restaurants,1418 Polk St,94109,11.37667016,,70,71,
Hong Kong Clay Pot Restaurant,Restaurants,620 Grant Avenue,94108,New Woey Loy Goey,Restaurants,699 Jackson Street,94108,11.38600063,,1288,2671,
Axum Cafe,Restaurants,698 Haight Street,94117,Sunrise Grocery,International Grocery Stores,684 Haight Street,94117,11.40616297,,1039,2960,
Mansung Market Inc,International Grocery Stores,1116 Grant Ave,94133,May Sun Market LLC,International Grocery Stores,1101 Grant Ave,94133,11.40942492,,1903,1982,
Zorro taqueria,Restaurants,300 Columbus Avenue,94133,Columbus Pizza,Restaurants (Fast Food),310 Columbus Ave,94133,11.43297474,,157,627,
Sushi & Oyster Bar,Restaurants (Fast Food),680 2nd St,94103,Taco Bar,Restaurants (Fast Food),1355 Market St,94103,11.46536578,,614,615,
X-Press Market,Corner Stores/Convenience Stores,501 Jones St,94102,Dottie’s True Blue Cafe,Restaurants,CA. 94102 Jones Street,94102,11.49800436,,705,2803,
Royal Liquors and Wine,Liquor Stores,1400 Polk Street,94109,Pho Vietnam,Restaurants,1414 Polk Street,94109,11.49847414,,3009,70,
Tacos Club,Restaurants,2324 Market Street,94114,Super Duper Burgers,Restaurants (Fast Food),2304 Market Street,94114,11.5001123,,336,2904,
Kitchen Istanbul,Restaurants,349 Clement Street,94118,Koja Kitchen,Restaurants,343 Clement Street,94118,11.5170797,,2555,2843,
CASA LUCAS MARKET,International Grocery Stores,2934 24th St,94110,Lo-cost Meat Market 2,Supermarkets/Grocery Stores,2918 24th St,94110,11.52131949,,1909,2075,
CVS 10188,Drug Stores,499 Haight St,94117,HAIGHT & FILLMORE WHOLE FOODS,Corner Stores/Convenience Stores,503 Haight St,94117,11.64599651,,1755,1817,
Walgreens 1054,Drug Stores,3398 Mission St,94110,7 Eleven Store 2366-39475B,Corner Stores/Convenience Stores,3400 Mission St,94110,11.7339393,,1783,1865,
sQwers,Restaurants,3015 Geary Boulevard,94118,Sunny Market,Corner Stores/Convenience Stores,3001 Geary Boulevard,94118,11.7482646,,2833,2989,
SAFEWAY  1206,Supermarkets/Grocery Stores,350 Bay St,94133,Walgreens,Drug Stores,320 Bay and Powell,94133,11.76298163,,1830,2295,
Spiazzo,Restaurants,33 West Portal Avenue,94127,Eezy Freezy,Corner Stores/Convenience Stores,25 West Portal Avenue,94127,11.77805883,,1333,2273,
The Stinking Rose,Restaurants,325 Columbus Ave,94133,The Baked Bear,Restaurants,311 Columbus Avenue,94133,11.86729789,,188,476,
Extreme Pizza,Restaurants (Fast Food),1062 Folsom Street,94103,Deli Board,Restaurants,1058 Folsom Street,94103,11.88648681,,1692,2559,
Sunday Bird,Restaurants (Fast Food),1522 Fillmore Street,94115,Wise Sons Bagel & Bakery,Restaurants (Fast Food),1520 Fillmore Street,94115,11.90428607,,1743,1744,
Peninsula Sea Food Restaurant,Restaurants,641 Jackson St,94108,Great Eastern Restaurant,Restaurants,649 Jackson Street,94108,11.91785953,,440,2612,
Goat Hill Pizza,Restaurants,170 West Portal Avenue,94127,Toast Eatery,Restaurants,160 West Portal Avenue,94127,11.9416507,,2584,1036,
Metro Cafe,Restaurants (Fast Food),247 Fillmore Street,94117,Iza Ramen,Restaurants,237 Fillmore Street,94117,11.94990623,,2895,1421,
La Traviata,Restaurants,2854 Mission Street,94110,KING'S BAKERY,International Grocery Stores,2846 Mission St,94110,12.00625282,,1577,1918,
