name_possible_match,category_possible_match,street_address_possible_match,zip_code_possible_match,name_snap_wic,category_snap_wic,street_address_snap_wic,zip_code_snap_wic,distance,snap_wic_index,possible_match_index,is_match,new_category,closed_possible_match,closed_snap_wic,duplicate_snap_wic
Natural Foods,Supermarkets, ,,The Nature Stop,Stores that Accept SNAP/WIC,1336 Grant Ave,94133,12.11497297,1,362,x,supermarket,,,
Jonells,Liquor Stores, ,,Young Ellis Produce,Stores that Accept SNAP/WIC,396 Ellis St,94102,32.80113588,2,288,,corner store,x,,
Mike's Discount Liquors,Liquor Stores, ,,Mission Martco 356457,Stores that Accept SNAP/WIC,5098 Mission St,94112,29.73993064,3,243,,corner store,,,
Casa Guadalupe,International Grocery Stores,2909 Mission Street,,La Loma Produce 8,Stores that Accept SNAP/WIC,2840 Mission St,94110,119.9371747,4,332,,International Grocery Stores,,,
Victoria Liquor & Groceries,Liquor Stores,201;207 Gough Street,,Nick's Food,Stores that Accept SNAP/WIC,1659 Market St,94103,236.1312291,5,224,,Liquor Store,,,
Mollie Stone's,Supermarkets, ,,Mollie Stones Market 9,Stores that Accept SNAP/WIC,4201 18th St,94114,18.02741296,6,324,x,Supermarket,,,
Casa Guadalupe,International Grocery Stores,2909 Mission Street,,Golden Market,Stores that Accept SNAP/WIC,2899 Mission St,94110,39.00866875,7,332,,Liquor Store,,,
Casa Lucas,International Grocery Stores,2934 24th St,94110,Lo-cost Meat Market 2,Stores that Accept SNAP/WIC,2918 24th St,94110,46.41008886,8,205,,Supermarket,,,
Roxie Food Center,Corner Stores,1901 San Jose Avenue,94112,Kwik & Convenient,Stores that Accept SNAP/WIC,600 Monterey Blvd,94127,862.54764,9,141,,corner store,,,
Mi Pueblito Market,International Grocery Stores,2765 Mission Street,,"Fresh Meat Market, Inc 1",Stores that Accept SNAP/WIC,2704 Mission St,94110,97.32438048,10,351,,Supermarket,,,
Stardust Market,Corner Stores,3801 Geary Boulevard,94118,Chevron 1768,Stores that Accept SNAP/WIC,3675 Geary Blvd,94118,146.1482702,11,168,,corner store,,,
Food and Liquor World,Liquor Stores,728 Post Street,94109,ROUND THE CLOCK,Stores that Accept SNAP/WIC,1001 Bush St,94109,190.1903982,12,222,,Supermarket,,,
Jonells,Liquor Stores, ,,Starlight Market,Stores that Accept SNAP/WIC,402 Ellis St,94102,17.67870973,13,288,,corner store,x,,
Tierra Santa Market,Corner Stores,2890 San Bruno Ave,94134,Art's Valero,Stores that Accept SNAP/WIC,2985 San Bruno Ave,94134,145.347878,14,34,,corner store,,,
Aguila de Oro,International Grocery Stores, ,,Saabis Groceries,Stores that Accept SNAP/WIC,1599 Revere Ave,94124,203.5485044,15,366,,corner store,x,,
Food Mart,Corner Stores, ,,H & M Food Mart,Stores that Accept SNAP/WIC,2400 San Bruno Ave,94134,39.72996885,16,35,x,corner store,,,x
Casa Guadalupe,International Grocery Stores, ,,Vic's Convenient Store,Stores that Accept SNAP/WIC,3300 26th St,94110,160.7409306,17,333,,corner store,,,
Woerners,Liquor Stores, ,,Green Apple Market,Stores that Accept SNAP/WIC,1042 Polk St,94109,135.6781048,18,287,,supermarket,,,
Dair's Pine-Taylor Market,Corner Stores,996 Pine Street,94108,Pine&jones Market,Stores that Accept SNAP/WIC,1100 Pine St,94109,173.7699475,19,78,x,Liquor Store,,,
Lowell Market,Corner Stores, ,,BROTHER'S MARKET,Stores that Accept SNAP/WIC,5501 Mission St,94112,336.875692,20,170,,Liquor Store,,,
Serw-Well,Liquor Stores, ,,Hyde & O'Farrell Market Inc,Stores that Accept SNAP/WIC,701 Ofarrell St,94109,121.7484244,21,286,,corner store,x,,
Crown Market Liquor,Liquor Stores,712 Geary Street,,Geary Hyde Market,Stores that Accept SNAP/WIC,798 Geary St,94109,110.7539528,22,296,,corner store,,,
Tierra Santa Market,Corner Stores, ,,Foothill Market,Stores that Accept SNAP/WIC,3004 San Bruno Ave,94134,179.6191429,23,34,,Liquor Store,,,
H Mart,International Grocery Stores,3995 Alemany Boulevard,,NORMAN'S LIQUOR,Stores that Accept SNAP/WIC,733 Randolph St,94132,444.0685334,24,361,,Liquor Store,,,
Casa Lucas,International Grocery Stores, ,,Jupiter Market,Stores that Accept SNAP/WIC,4567 Mission St,94112,25.19661721,25,369,,Liquor Store,,,
Right Way,Supermarkets, ,,El Jubani,Stores that Accept SNAP/WIC,596 Ofarrell St,94102,12.52745879,26,355,,x,x,x,
Battambang,International Grocery Stores,339 Eddy St,94102,G & H Liquors & Grocery,Stores that Accept SNAP/WIC,201 Jones St,94102,111.0048835,27,209,,Liquor Store,,,
Cable Car,Liquor Stores,841 Clement Street,94118,Clement Street Farmers Mkt/Ag Institure of Marin,Stores that Accept SNAP/WIC,Clement St,94118,62.39701364,28,299,,Farmers Market,,,
Spicely,Corner Stores, ,,Crocker Galleria Farmers Market,Stores that Accept SNAP/WIC,50 Post St,94108,135.1821684,29,133,,Farmers Market,x,,
Right Way,Supermarkets, ,,Econo Market,Stores that Accept SNAP/WIC,593 O'Farrell St,94102,37.57775995,30,355,,corner store,x,,
Grocery Outlet,Supermarkets, ,,Geary Grocery Outlet,Stores that Accept SNAP/WIC,6333 Geary Blvd,94121,26.17060312,31,352,x,Supermarket,,,
Sonoma Market,Liquor Stores, ,,Icu Market & Deli Inc,Stores that Accept SNAP/WIC,514 Minna St,94103,118.5037032,32,282,,corner store,,,
New College Hill Market,Corner Stores, ,,Mission Shell 170,Stores that Accept SNAP/WIC,3550 Mission St,94110,464.6143141,33,55,,corner store,,,
Jack's Market,Corner Stores, ,,Jacks Market Inc,Stores that Accept SNAP/WIC,471 3rd St,94107,5.899442277,34,37,x,Liquor Store,,,
Bayview Liquors,Liquor Stores, ,,Palou Market,Stores that Accept SNAP/WIC,4919 3rd St,94124,202.0420212,35,274,,corner store,,,
Food and Liquor World,Liquor Stores,728 Post Street,94109,Em Deli Sf,Stores that Accept SNAP/WIC,714 Post St,94109,27.02356046,36,222,,corner store,,,
Silver Produce,Supermarkets, ,,"Silver Market, Inc",Stores that Accept SNAP/WIC,2501 San Bruno Ave,94134,10.54963251,37,386,x,International Grocery Stores,,,
Woerners,Liquor Stores, ,,Salem Grocery,Stores that Accept SNAP/WIC,920 Geary St,94109,29.68408448,38,287,x,corner store,,,
Local Mission Market,Supermarkets, ,,Serve U Market,Stores that Accept SNAP/WIC,2750 21st St,94110,378.2276971,39,348,,Liquor Store,,,
Central Drug Store,Drug Stores,4494 Mission Street,94112,EXCELSIOR LIQUOR,Stores that Accept SNAP/WIC,4501 Mission St,94112,44.49105796,40,181,,Liquor Store,,,
Shell Food Mart,Corner Stores, 3rd Street,,SF 3rd Street Shell 153,Stores that Accept SNAP/WIC,551 3rd St,94107,48.46075855,41,2,x,corner store,,,
store,Corner Stores, ,,Fishtail Market,Stores that Accept SNAP/WIC,352 Turk St,94102,98.52332613,42,167,,corner store,x,,
Woerners,Liquor Stores, ,,California Produce Market,Stores that Accept SNAP/WIC,986 Polk St,94109,108.4550936,43,287,,supermarket,,,
Tierra Santa Market,Corner Stores, ,,Grocery Outlet Of Visitacion Valley 244,Stores that Accept SNAP/WIC,2630 Bay Shore Blvd,94134,1888.801879,44,34,,supermarket,,,
All States Best Foods,Corner Stores,1607 20th Street,94107,M & W MARKET,Stores that Accept SNAP/WIC,1800 23rd St,94107,558.3769839,45,120,,Liquor Store,,,
Mi Tierra,International Grocery Stores, ,,SMART & FINAL 351,Stores that Accept SNAP/WIC,350 7th Ave,94103,393.2874,46,330,,supermarket,,,
Precita Food Mart,Corner Stores,35 Precita Avenue,94110,Mission Liquor Store,Stores that Accept SNAP/WIC,3168 Mission St,94110,111.2611032,47,6,,Liquor Store,,,
Mi Pueblito Market,International Grocery Stores,2765 Mission Street,,23rd & Mission Produce,Stores that Accept SNAP/WIC,2700 Mission St,94110,97.92557095,48,351,,corner store,,,
Food Mart,Corner Stores, ,,Fresh Start 2,Stores that Accept SNAP/WIC,2400 San Bruno Ave,94134,20.98409592,49,35,x,corner store,,,
Corner Store,Corner Stores, ,,A and N Liquors,Stores that Accept SNAP/WIC,1521 Ocean Ave,94112,399.2227056,50,117,,Liquor Store,,,
Kim Huong,International Grocery Stores, ,,MARYLAND MARKET,Stores that Accept SNAP/WIC,300 Turk St,94102,142.8096059,51,135,,corner store,,,
All States Best Foods,Corner Stores,1607 20th Street,94107,POTRERO TERRACE MARKET,Stores that Accept SNAP/WIC,990 Wisconsin St,94107,563.6704158,52,120,,corner store,,,
Mi Pueblito Market,International Grocery Stores,2765 Mission Street,,SUN FAT SEAFOOD,Stores that Accept SNAP/WIC,2687 Mission St,94110,141.2020951,53,351,,supermarket,,,
Noriega Produce Market,Supermarkets,3821;3845 Noriega Street,,"Noriega Produce, Llc",Stores that Accept SNAP/WIC,3821 Noriega St,94122,0.6374437776,54,364,x,supermarket,,,
Victoria Liquor & Groceries,Liquor Stores,201;207 Gough Street,,NICK'S SUPER MARKET,Stores that Accept SNAP/WIC,144 PAGE STREET,94102,128.871589,55,224,,supermarket,,,
Clay Medical Pharmacy,Drug Stores,929 Clay Street,,Komi Food Company,Stores that Accept SNAP/WIC,898 Stockton St,94108,53.79881453,56,175,,International Grocery Stores,,,
Daldas Market,Supermarkets, ,,Dalda's Community Maarket,Stores that Accept SNAP/WIC,186 Eddy St,94102,35.31928026,57,358,,corner store,,,
Nob Hill Liquors,Liquor Stores, ,,Nob Hill Liquor,Stores that Accept SNAP/WIC,1000 Hyde St,94109,9.875807229,58,289,x,Liquor Store,,,
Healthy Spirits,Corner Stores, ,,Spotlite Market,Stores that Accept SNAP/WIC,298 Guerrero St,94103,248.1011499,59,19,,corner store,,,
Mollie Stone's,Supermarkets,635 Portola Drive,94127,MOLLIE STONE'S Tower Market,Stores that Accept SNAP/WIC,635 Portola Dr,94127,17.49423986,60,320,x,supermarket,,,
Al Rayan Mountain,Liquor Stores,1400 Sutter Street,,USA MARKET,Stores that Accept SNAP/WIC,904 Eddy St,94109,538.7685972,61,247,,corner store,,,
Food and Liquor World,Liquor Stores,728 Post Street,94109,Yogi Food Market 62,Stores that Accept SNAP/WIC,908 Sutter St,94109,144.5450696,62,222,,corner store,,,
H Mart,International Grocery Stores,3995 Alemany Boulevard,,Mikey's Market & Liquor,Stores that Accept SNAP/WIC,295 Orizaba Ave,94132,603.8184754,63,361,,Liquor Store,,,
Loop,Corner Stores,1759 Lincoln Way,94122,Chevron 1539,Stores that Accept SNAP/WIC,1288 19th Ave,94122,158.2864467,64,8,,corner store,,,
J & L Vegi Supermarket,International Grocery Stores,1215 Stockton Street,,"New Louie's, Inc.",Stores that Accept SNAP/WIC,1213 Stockton St,94133,20.09253275,65,347,,n/a,,x,
Frank's Market Liquor,Corner Stores, ,,La Loma 6,Stores that Accept SNAP/WIC,4788 Mission St,94112,52.6960687,66,53,,International Grocery Stores,,,
Rhea's Market & Deli,Corner Stores,800 Valencia Street,,Pay And Save Market ,Stores that Accept SNAP/WIC,599 Guerrero St,94110,271.0400355,67,139,,corner store,,,
--,International Grocery Stores, ,,Jamie Supermarket,Stores that Accept SNAP/WIC,1135 Stockton St,94133,48.33702423,68,106,,corner store,x,,
La Palma Mexicatessen,International Grocery Stores,2884 24th St,94110,Samy's Liquor,Stores that Accept SNAP/WIC,2847 24th St,94110,104.2877688,69,207,,Liquor Store,,,
Foodsco,Supermarkets,345 Williams Avenue,94124,Mikes Market,Stores that Accept SNAP/WIC,2200 Silver Ave,94124,744.5623573,70,311,,Liquor Store,,,
Wellman's HealthMart,Drug Stores,1053 Stockton Street,,Vegiland Market Inc 1,Stores that Accept SNAP/WIC,1055 Stockton St,94108,20.25475044,71,190,,International Grocery Stores,,,
Victoria Liquor & Groceries,Liquor Stores,201;207 Gough Street,,Victoria Liquor and Groceries,Stores that Accept SNAP/WIC,201 Gough St,94102,28.20822949,72,224,x,Liquor Store,,,
N & V Liquor & Grocery,Corner Stores,2702 24th Street,94110,Ricci's Market,Stores that Accept SNAP/WIC,2790 24th St,94110,122.6120494,73,140,,corner store,,,
Casa Maria,International Grocery Stores, ,,Market Day At Bethany Center,Stores that Accept SNAP/WIC,580 Capp St,94110,422.2935945,74,349,,Farmers Market,,,
Mi Tierra,International Grocery Stores, ,,Mi Tierra Supermarket,Stores that Accept SNAP/WIC,1000 Howard St,94103,12.32047623,75,330,x,International Grocery Stores,,,
Mike's Discount Liquors,Liquor Stores, ,,Baby & Mom Nutrition,Stores that Accept SNAP/WIC,4992 Mission St,94112,199.4680717,76,243,,Supermarket,,,
New Princess Market,Corner Stores, ,,Cadillac Grocery,Stores that Accept SNAP/WIC,499 Eddy St,94109,29.36143016,77,129,,corner store,,,
Woerners,Liquor Stores, ,,Mid City Market,Stores that Accept SNAP/WIC,868 Geary St,94109,61.6660308,78,287,,corner store,,,
Quic Qic Groceries,Corner Stores, ,,All Seasons Market,Stores that Accept SNAP/WIC,401 Capp St,94110,309.8505645,79,105,,corner store,x,,
7-Eleven,Corner Stores,195 Pine Street,94111,Amazon Go - 300 California St,Stores that Accept SNAP/WIC,300 California St,94104,138.799912,80,92,,Supermarket,,,
Walgreens,Drug Stores,33 Drumm Street,,Amazon Go - 3 Embarcadero Ctr,Stores that Accept SNAP/WIC,3 Embarcadero Ctr,94111,108.8264736,81,174,,Supermarket,,,
Grocery Outlet,Supermarkets,1245 South Van Ness Avenue,94110,W & K MARKET,Stores that Accept SNAP/WIC,3098 24th St,94110,175.2580323,82,322,,corner store,,,
Lowell Market,Corner Stores, ,,LA LOMA 3,Stores that Accept SNAP/WIC,5652 Mission St,94112,238.7113024,83,170,,International Grocery Stores,,,
Walgreens,Drug Stores, ,,Amazon Go - 98 Post St,Stores that Accept SNAP/WIC,98 Post St,94104,159.9178129,84,191,,supermarket,,,
Walgreens,Drug Stores,1979 Mission Street,,S & M Liquor And Market Inc,Stores that Accept SNAP/WIC,1939 Mission St,94103,67.73793621,85,173,,Liquor Store,,,
Super Save,Supermarkets, ,,SURFSIDE LIQUOR & GROCERY,Stores that Accept SNAP/WIC,950 Innes Ave,94124,1944.971187,86,328,,Liquor Store,,,
Tierra Santa Market,Corner Stores, ,,Leland Market,Stores that Accept SNAP/WIC,65 Leland Ave,94134,1522.512526,87,34,,International Grocery Stores,,,
X-Press Market,Corner Stores, ,,Paradise Coffee & Donuts,Stores that Accept SNAP/WIC,453 Ofarrell St,94102,58.35378497,88,41,,--,,,
Snack & Bottle Shop,Liquor Stores,644 Persia Avenue,94112,Snack And Bottle Shop,Stores that Accept SNAP/WIC,644 Persia Ave,94112,10.57383478,89,294,x,Liquor Store,,,
Spicely,Corner Stores, ,,Amazon Go - 575 Market St,Stores that Accept SNAP/WIC,575 Market St,94105,74.49193437,90,133,,supermarket,,,
Pacific Super,International Grocery Stores, ,,3J Family Market,Stores that Accept SNAP/WIC,198 Broad St,94112,550.4557649,91,335,,corner store,,,
Nijiya Market,International Grocery Stores,1737 Post Street,,Convenience Deli & Grocery,Stores that Accept SNAP/WIC,1201 Laguna St,94115,444.4143075,92,337,,corner store,,,
Sherman Market,Corner Stores, ,,The Silver Platter,Stores that Accept SNAP/WIC,2501 Van Ness Ave,94109,126.34318,93,66,,Liquor Store,,,
