name_possible_match,category_possible_match,street_address_possible_match,zip_code_possible_match,name_snap_wic,category_snap_wic,street_address_snap_wic,zip_code_snap_wic,distance,snap_wic_index,possible_match_index,is_match,new_category,closed_possible_match,closed_snap_wic,duplicate_snap_wic
Sam & Son Market,Corner Stores,1321 A Powell Street,,Wendy And Moon Grocery,Stores that Accept SNAP/WIC,1321A Powell St,94133,18.98312955,94,103,x,corner store,,,
Reliable Rexall Drugs,Drug Stores,801 Irving Street,94122,Lincoln Way Shell 154,Stores that Accept SNAP/WIC,601 Lincoln Way,94122,288.6983868,95,187,,corner store,,,
Shell Food Mart,Corner Stores,319 Bayshore Boulevard,94124,JR Seafood LLC,Stores that Accept SNAP/WIC,310 Bay Shore Blvd,94124,39.53719754,96,5,,supermarket,,,
Sunny Country Foods,Corner Stores,1101 Stanyan Street,94117,UCSF Parnassus,Stores that Accept SNAP/WIC,505 Parnassus Ave,94143,446.0765053,97,96,,Farmers Market,,,
Food Mart,Corner Stores,1015 Ocean Avenue,,Wiley's Liqour,Stores that Accept SNAP/WIC,1015 Ocean Ave,94112,12.89902649,98,111,,Liquor Store,,,
Lee's Market,International Grocery Stores,1401 Stockton Street,,"Northern Herbs, Inc.",Stores that Accept SNAP/WIC,1418 Stockton St,94133,27.72375205,99,325,,International Grocery Stores,,,
Heart of the City Farmers Market (Civic Center),Farmers Markets,1 United Nations Plaza,94102,McAllister Liquor and Grocery,Stores that Accept SNAP/WIC,136 McAllister St,94102,60.24294992,100,217,,corner store,,,
El Chico Market #4,International Grocery Stores,2965 24th St,94110,Belmar Meat Market,Stores that Accept SNAP/WIC,2989 24th St,94110,33.32298811,101,206,,supermarket,,,
Stardust Market,Corner Stores,3801 Geary Boulevard,94118,Abraham Farmers Market,Stores that Accept SNAP/WIC,3931 Geary Blvd,94118,132.5152355,102,168,,supermarket,,,
Battambang,International Grocery Stores,339 Eddy St,94102,El Dorado Market,Stores that Accept SNAP/WIC,124 Jones St,94102,163.4727902,103,209,,corner store,,,
Mainland Market Co.,Corner Stores,5601 Geary Boulevard,,Royal Market And Bakery,Stores that Accept SNAP/WIC,5335 Geary Blvd,94121,248.9615049,104,155,,supermarket,,,
ampm,Corner Stores, ,,Quality Gas For Your Cash Arco AM PM 82613,Stores that Accept SNAP/WIC,5898 Mission St,94112,45.87275095,105,56,x,corner store,,,
Battambang,International Grocery Stores,339 Eddy St,94102,Radman's Produce Market,Stores that Accept SNAP/WIC,201 Turk St Ste D,94102,128.2574409,106,209,,corner store,,,
Foodsco,Supermarkets,345 Williams Avenue,94124,FOODS CO 351,Stores that Accept SNAP/WIC,345 Williams Ave,94124,49.46695493,107,311,x,supermarket,,,
Super Save,Supermarkets, ,,SUPER SAVE MARKET,Stores that Accept SNAP/WIC,4517 3rd St,94124,22.37521255,108,328,x,supermarket,,,
U-Save Liquor & Grocery,Corner Stores,399 Crescent Avenue,94110,Richland Market,Stores that Accept SNAP/WIC,648 Andover St,94110,75.30421962,109,146,,corner store,,,
New College Hill Market,Corner Stores, ,,49ERS LIQUORS & GROCERIES,Stores that Accept SNAP/WIC,3701 Mission St,94110,148.1670024,110,55,,corner store,,,
Cao Kee Market,International Grocery Stores, ,,King Poultry And Produce,Stores that Accept SNAP/WIC,758 Broadway,94133,48.4796626,111,126,,International Grocery Stores,,,
Corner Store,Corner Stores, ,,Holloway Market Llc,Stores that Accept SNAP/WIC,150 Holloway Ave,94112,10.83972645,112,117,,corner store,,,
Kim Huong,International Grocery Stores, ,,Tenderloin Market And Deli,Stores that Accept SNAP/WIC,200 Leavenworth St,94102,127.9585833,113,135,,corner store,,,
Frank's Market Liquor,Corner Stores, ,,San Francisco Farmers Market,Stores that Accept SNAP/WIC,4929 Mission St,94112,280.8906819,114,53,,supermarket,,,
Serw-Well,Liquor Stores, ,,Serve Well Market Inc,Stores that Accept SNAP/WIC,595 Ellis St,94109,6.223743053,115,286,,corner store,x,,
El Chico Market #4,International Grocery Stores,2965 24th St,94110,Maurice's Corner,Stores that Accept SNAP/WIC,3046 24th St,94110,137.2526833,116,206,,corner store,,,
Tigers Liquors,Corner Stores,2400 Clement Street,,25th & Clement Produce Market 1,Stores that Accept SNAP/WIC,2354 Clement St,94121,55.25402332,117,153,,supermarket,,,
Charming Sun Market Inc,International Grocery Stores,49 Walter U Lum Place,,Miss Q's Convenience Llc,Stores that Accept SNAP/WIC,838 Washington St,94108,106.0556318,118,107,,corner store,,,
Oak Gourmet,Corner Stores, ,,Oak Hill Market,Stores that Accept SNAP/WIC,497 Oak St,94102,12.92032133,119,138,x,supermarket,,,
Island Market & Deli,Corner Stores, ,,Island Market & Deli N/A,Stores that Accept SNAP/WIC,1 Avenue Of The Palms Ave,94130,74.41960195,120,169,x,corner store,,,
Aguila de Oro,International Grocery Stores, ,,Saba Live Poultry 2,Stores that Accept SNAP/WIC,1526 Wallace Ave,94124,487.4610073,121,366,,--,x,,
D&M Wine and Liquor,Liquor Stores, ,,California Shell 156,Stores that Accept SNAP/WIC,2501 California St,94115,215.4082747,122,300,,corner store,,,
Mission Silver Market,Corner Stores, ,,Rank Quickserve,Stores that Accept SNAP/WIC,4199 Mission St,94112,247.3206385,123,54,,corner store,,,
Safeway,Supermarkets,2300 16th Street,94102,Costco 144,Stores that Accept SNAP/WIC,450 10th St,94103,462.054245,124,321,,supermarket,,,
Eddy's Market,Corner Stores,951 Irving Street,94122,Andronicos Community Markets 2452,Stores that Accept SNAP/WIC,1200 Irving St,94122,249.3135337,125,91,,supermarket,,,
Pacific Super,International Grocery Stores, ,,Anas Market,Stores that Accept SNAP/WIC,105 Broad St,94112,342.9389262,126,335,,corner store,,,
Victoria Liquor & Groceries,Liquor Stores,201;207 Gough Street,,GROVE STREET MARKET,Stores that Accept SNAP/WIC,500 Grove St,94102,329.4488111,127,224,,corner store,,,
Daldas Market,Supermarkets, ,,Tip Top Market,Stores that Accept SNAP/WIC,90 Turk St,94102,119.3047668,128,358,,corner store,,,
F & G Grocery,Corner Stores, ,,BI-RITE,Stores that Accept SNAP/WIC,3639 18th St,94110,353.5241344,129,80,,supermarket,,,
Lucky,Supermarkets,1515 Sloat Boulevard,94132,Lucky 755,Stores that Accept SNAP/WIC,1515 Sloat Blvd,94132,131.0899775,130,309,,supermarket,,,
Roxie Food Center,Corner Stores,1901 San Jose Avenue,94112,Roxie Food Center Sf,Stores that Accept SNAP/WIC,1901 San Jose Ave,94112,17.67486482,131,141,x,corner store,,,
Aguila de Oro,International Grocery Stores, ,,FRIENDLY LIQUOR,Stores that Accept SNAP/WIC,1499 Thomas Ave,94124,284.2581563,132,366,,Liquor Store,x,,
Fox Market,Corner Stores, ,,GLADSTONE MARKET,Stores that Accept SNAP/WIC,678 Eddy St,94109,129.1217347,133,128,,corner store,,,
Fulton Food Shop,Corner Stores, ,,Central Park Liquors,Stores that Accept SNAP/WIC,1900 Hayes St,94117,236.8383645,134,49,,Liquor Store,,,
Bayview Liquors,Liquor Stores, ,,BAY VIEW LIQUOR,Stores that Accept SNAP/WIC,4700 3rd St,94124,11.28991469,135,274,x,Liquor Store,,,
Foodhall,Corner Stores,3100 16th Street,94103,Randa's Market,Stores that Accept SNAP/WIC,3131 16th St,94103,50.11191736,136,20,,corner store,,,
Jai Ho Indian Grocery Store,International Grocery Stores,1462 Fillmore Street,94115,CHARLIES DRUGS,Stores that Accept SNAP/WIC,1101 Fillmore St,94115,364.6993466,137,47,,corner store,,,
Pho Tot,International Grocery Stores, ,,"GUZMAN'S PRODUCE MARKET, INC.",Stores that Accept SNAP/WIC,5229 Mission St,94112,196.9988601,138,329,,supermarket,,,
Arguello Market,Supermarkets,782 Arguello Boulevard,94118,ARGUELLO SUPER MARKET,Stores that Accept SNAP/WIC,782 Arguello Blvd,94118,26.57414521,139,314,x,supermarket,,,
Bus Stop Liquors,Liquor Stores, ,,Bus Stop Liquors and Deli,Stores that Accept SNAP/WIC,2698 San Bruno Ave,94134,10.48624855,140,306,x,corner store,,,
The Market,Supermarkets, ,,DIANA MKT 2,Stores that Accept SNAP/WIC,282 9th St,94103,524.0086353,141,350,,Liquor Store,,,
Local Mission Market,Supermarkets, ,,New Hampshire Market,Stores that Accept SNAP/WIC,2701 20th St,94110,618.7923113,142,348,,corner store,,,
AA Market,Liquor Stores,667 Broderick Street,94117,Divisidero Farmers' Market,Stores that Accept SNAP/WIC,1326 Grove St,94117,148.5558992,143,262,,Farmers Market,,,
Snack & Bottle Shop,Liquor Stores,644 Persia Avenue,94112,M & M Short Stop,Stores that Accept SNAP/WIC,2145A Geneva Ave,94134,1596.571672,144,294,,Liquor Store,,,
Sonoma Market,Liquor Stores, ,,Sonoma Liquors Co,Stores that Accept SNAP/WIC,65 6th St,94103,13.15652177,145,282,x,Liquor Store,,,
Dave's Food Store,Liquor Stores,1601 20th Street,94107,THE GOOD LIFE GROCERY,Stores that Accept SNAP/WIC,1524 20th St,94107,53.78503012,146,279,,supermarket,,,
Oak Gourmet,Corner Stores, ,,HAYES MARKET,Stores that Accept SNAP/WIC,698 Hayes St,94102,230.436327,147,138,,corner store,,,
N & V Liquor & Grocery,Corner Stores,2702 24th Street,94110,KANSAS FOOD MARKET,Stores that Accept SNAP/WIC,2250 23rd St,94107,434.8765303,148,140,,corner store,,,
Himalaya Plaza,International Grocery Stores, Haight Street,,O'LOONEY'S MARKET,Stores that Accept SNAP/WIC,588 Haight St,94117,9.099488635,149,33,,corner store,,,
Woerners,Liquor Stores, ,,Bread & Butter Market,Stores that Accept SNAP/WIC,888 O'Farrell St,94109,121.1648604,150,287,,corner store,,,
Casa Maria,International Grocery Stores, ,,Ed & Danny's Mkt,Stores that Accept SNAP/WIC,999 S Van Ness Ave,94110,372.9046979,151,349,,corner store,,,
Chevron Extra Mile,Corner Stores,2399 Market Street,94114,17TH AND NOE MARKET,Stores that Accept SNAP/WIC,3900 17th St,94114,132.53677,152,72,,corner store,,,
Village Market,Corner Stores, ,,FERRY PLAZA FARMERS MARKET-CUESA,Stores that Accept SNAP/WIC,1 Ferry Building,94111,58.56918151,153,14,,Farmers Market,,,
City Produce,Supermarkets, ,,FREDS LIQUOR & GROCERY,Stores that Accept SNAP/WIC,151 6th St,94103,61.17280772,154,379,,corner store,,,
Grocery Outlet,Supermarkets,1245 South Van Ness Avenue,94110,The Mission Grocery Outlet 306,Stores that Accept SNAP/WIC,1245 S Van Ness Ave,94110,37.18333272,155,322,x,supermarket,,,
The Epicurean Trader,Liquor Stores,1909 Union Street,94123,Chevron 1712,Stores that Accept SNAP/WIC,1790 Lombard St,94123,327.9664787,156,307,,corner store,,,
Mike's Discount Liquors,Liquor Stores, ,,Cordova Market,Stores that Accept SNAP/WIC,301 Rolph St,94112,564.63373,157,243,,corner store,,,
N & V Liquor & Grocery,Corner Stores,2702 24th Street,94110,Tonys Market And Liquor,Stores that Accept SNAP/WIC,2751 24th St,94110,71.96969025,158,140,,corner store,,,
Mike's Discount Liquors,Liquor Stores, ,,Geneva Snack Store,Stores that Accept SNAP/WIC,901 Geneva Ave,94112,89.23424358,159,243,,corner store,,,
Food Mart,Corner Stores, ,,Portola Grocery Outlet,Stores that Accept SNAP/WIC,1390 Silver Ave,94134,270.1472021,160,35,,supermarket,,,
Reno's,Liquor Stores,728 22nd Street,94107,Potrero Shell 159,Stores that Accept SNAP/WIC,2890 3rd St,94107,549.8886803,161,249,,corner store,,,
Island Market & Deli,Corner Stores, ,,Island Cove Market Inc,Stores that Accept SNAP/WIC,800 Avenue H,94130,1048.530179,162,169,x,corner store,,,
Chuck's Sun Valley Grocery,Corner Stores,1601 Church Street,,Church Produce,Stores that Accept SNAP/WIC,1798 Church St,94131,333.5969806,163,81,,corner store,,,
Pacific Super,International Grocery Stores, ,,Chevron 1727,Stores that Accept SNAP/WIC,2998 San Jose Ave,94112,243.6745527,164,335,,corner store,,,
ampm,Corner Stores, ,,Woody's Liquor And Grocery,Stores that Accept SNAP/WIC,5799 Mission St,94112,227.3224849,165,56,,corner store,,,
Little Paradise,International Grocery Stores, ,,SK&L Trading LLC,Stores that Accept SNAP/WIC,1101 Stockton St,94133,12.64468358,166,106,x,International Grocery Stores,,x,
Rhea's Market & Deli,Corner Stores,800 Valencia Street,,Mikes Liquors & Grocerie,Stores that Accept SNAP/WIC,2499 Mission St,94110,396.3278279,167,139,,corner store,,,
City Produce,Supermarkets, ,,City Produce Market,Stores that Accept SNAP/WIC,174 6th St,94103,23.68178037,168,379,x,supermarket,,,
N & V Liquor & Grocery,Corner Stores,2702 24th Street,94110,Fresh Start 1,Stores that Accept SNAP/WIC,2631 23rd St,94110,144.4631854,169,140,,supermarket,,,
Fox Market,Corner Stores, ,,Rainbow Market & Deli,Stores that Accept SNAP/WIC,684 Larkin St,94109,98.27515103,170,128,,corner store,,,
Jonells,Liquor Stores, ,,Ez Dollars,Stores that Accept SNAP/WIC,335 Jones St,94102,35.63985515,171,288,,supermarket,x,,
Healthy Spirits,Liquor Stores,249 Cortland Avenue,94110,Avedano's Meats,Stores that Accept SNAP/WIC,235 Cortland Ave,94110,26.52629218,172,237,,supermarket,,,
Tierra Santa Market,Corner Stores, ,,L & J Groceries,Stores that Accept SNAP/WIC,21 Leland Ave,94134,1550.306606,173,34,,supermarket,,,
Al Rayan Mountain,Liquor Stores,1400 Sutter Street,,Gkp Market,Stores that Accept SNAP/WIC,995 Ellis St,94109,468.7163737,174,247,,corner store,,,
Fulton Food Shop,Corner Stores, ,,Golden Gate Central Market,Stores that Accept SNAP/WIC,2101 Golden Gate Ave,94118,257.4349835,175,49,,corner store,,,
Star Market,Corner Stores, ,,H & L Supermarket 1,Stores that Accept SNAP/WIC,669 Geary St,94102,41.32700982,176,16,,International Grocery Stores,,,
Eddy's Market,Corner Stores,951 Irving Street,94122,ANDRONICO'S COMMUNITY MKT 2,Stores that Accept SNAP/WIC,1200 IRVING ST,94133,255.5853441,177,91,,supermarket,,,
Foodsco,Supermarkets,345 Williams Avenue,94124,FOODS CO #351,Stores that Accept SNAP/WIC,345 WILLIAMS AVE,94124,4.050195638,178,311,x,supermarket,,,
N & V Liquor & Grocery,Corner Stores,2702 24th Street,94110,FRESH START #1,Stores that Accept SNAP/WIC,2631 23RD ST,94110,137.8623962,179,140,,supermarket,,,x
Food Mart,Corner Stores, ,,FRESH START #2,Stores that Accept SNAP/WIC,2400 SAN BRUNO AVE,94134,21.0308029,180,35,x,supermarket,,,x
Pho Tot,International Grocery Stores, ,,GUZMAN'S PRODUCE MARKET,Stores that Accept SNAP/WIC,5229 MISSION ST,94112,198.4189871,181,329,,supermarket,,,x
Lucky,Supermarkets,1515 Sloat Boulevard,94132,LUCKY #755,Stores that Accept SNAP/WIC,1515 SLOAT BLVD,94132,135.8331152,182,309,x,supermarket,,,
N & V Liquor & Grocery,Corner Stores,2702 24th Street,94110,LUNA'S COFFEE HOUSE,Stores that Accept SNAP/WIC,1101 POTRERO AVE,94110,132.874793,183,140,,--,,,
Snack & Bottle Shop,Liquor Stores,644 Persia Avenue,94112,M & M SHORT STOP,Stores that Accept SNAP/WIC,2145A GENEVA AVE,94134,1597.861987,184,294,,Liquor Store,,,x
Frank's Market Liquor,Corner Stores, ,,SAN FRANCISCO FARMERS MKT.,Stores that Accept SNAP/WIC,4929 MISSION ST,94112,281.738219,185,53,,supermarket,,,x
Smart & Final,Supermarkets, ,,SMART & FINAL #351,Stores that Accept SNAP/WIC,350 SEVENTH AVE,94118,49.95995114,186,312,x,supermarket,,,
Smart & Final,Supermarkets,355 Bayshore Boulevard,94124,SMART & FINAL #438,Stores that Accept SNAP/WIC,355 BAYSHORE BLVD,94124,16.09040052,187,340,x,supermarket,,,
Super Save,Supermarkets, ,,SUPER SAVE SUPERMARKET,Stores that Accept SNAP/WIC,4517 3RD ST,94124,3.590240424,188,328,x,supermarket,,,